Year,Category,Indicator,Response,Data_Value_Type,Data_Value,Number,WeightedNumber,Stratification1,StratificationCategory2,Stratification2,CategoryID,IndicatorID,ResponseID,StratificationCategoryID1,StratificationID1
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by race/ethnicity,"Other / Multirace, non-Hispanic",Age-adjusted Prevalence,34.2,4132,1505077,Any Disability,,,DISEST,RACEIND,RACE04,DISSTAT,DISABL
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by race/ethnicity,"American Indian or Alaska Native, non-Hispanic",Age-adjusted Prevalence,59.2,4510,1364805,No Disability,,,DISEST,RACEIND,RACE07,DISSTAT,NODIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by race/ethnicity,"Native Hawaiian or Other Pacific Islander, non-Hispanic",Age-adjusted Prevalence,10.5,162,49459,Cognitive Disability,,,DISEST,RACEIND,RACE06,DISTYPE,COGDIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by race/ethnicity,"Asian, non-Hispanic",Age-adjusted Prevalence,15.7,1419,1766933,Any Disability,,,DISEST,RACEIND,RACE05,DISSTAT,DISABL
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by race/ethnicity,"Native Hawaiian or Other Pacific Islander, non-Hispanic",Age-adjusted Prevalence,28.7,425,123724,Any Disability,,,DISEST,RACEIND,RACE06,DISSTAT,DISABL
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by race/ethnicity,Hispanic,Age-adjusted Prevalence,29.2,10936,10719450,Any Disability,,,DISEST,RACEIND,RACE03,DISSTAT,DISABL
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by race/ethnicity,"White, non-Hispanic",Age-adjusted Prevalence,24.4,96549,40571295,Any Disability,,,DISEST,RACEIND,RACE01,DISSTAT,DISABL
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by race/ethnicity,"White, non-Hispanic",Age-adjusted Prevalence,11,31769,16300606,Cognitive Disability,,,DISEST,RACEIND,RACE01,DISTYPE,COGDIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by race/ethnicity,"Asian, non-Hispanic",Age-adjusted Prevalence,84.3,7828,10961982,No Disability,,,DISEST,RACEIND,RACE05,DISSTAT,NODIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by race/ethnicity,"White, non-Hispanic",Age-adjusted Prevalence,75.6,229153,110662242,No Disability,,,DISEST,RACEIND,RACE01,DISSTAT,NODIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by race/ethnicity,Hispanic,Age-adjusted Prevalence,13.1,4745,5120711,Cognitive Disability,,,DISEST,RACEIND,RACE03,DISTYPE,COGDIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by race/ethnicity,"Black, non-Hispanic",Age-adjusted Prevalence,70.8,22173,19474182,No Disability,,,DISEST,RACEIND,RACE02,DISSTAT,NODIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by race/ethnicity,"Asian, non-Hispanic",Age-adjusted Prevalence,7.3,536,882225,Cognitive Disability,,,DISEST,RACEIND,RACE05,DISTYPE,COGDIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by race/ethnicity,"Black, non-Hispanic",Age-adjusted Prevalence,13,4475,3676791,Cognitive Disability,,,DISEST,RACEIND,RACE02,DISTYPE,COGDIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by race/ethnicity,"Other / Multirace, non-Hispanic",Age-adjusted Prevalence,17.4,1864,770677,Cognitive Disability,,,DISEST,RACEIND,RACE04,DISTYPE,COGDIS
2016,Disability Estimates,Disability status and types among adults 18 years of age or older by sex,Female,Age-adjusted Prevalence,74.2,181811,90124301,No Disability,,,DISEST,SEXIND,SEX02,DISSTAT,NODIS
2016,Disability Estimates,Disability status and types among adults 18 years of age or older by sex,Male,Age-adjusted Prevalence,23.3,56297,28438667,Any Disability,,,DISEST,SEXIND,SEX01,DISSTAT,DISABL
2016,Disability Estimates,Disability status and types among adults 18 years of age or older by sex,Male,Age-adjusted Prevalence,76.7,145981,89515554,No Disability,,,DISEST,SEXIND,SEX01,DISSTAT,NODIS
2016,Disability Estimates,Disability status and types among adults 18 years of age or older by sex,Female,Age-adjusted Prevalence,25.8,83154,34134850,Any Disability,,,DISEST,SEXIND,SEX02,DISSTAT,DISABL
2016,Disability Estimates,Disability status and types among adults 18 years of age or older by sex,Male,Age-adjusted Prevalence,9.6,18521,11357846,Cognitive Disability,,,DISEST,SEXIND,SEX01,DISTYPE,COGDIS
2016,Disability Estimates,Disability status and types among adults 18 years of age or older by sex,Female,Age-adjusted Prevalence,11.9,29644,14852532,Cognitive Disability,,,DISEST,SEXIND,SEX02,DISTYPE,COGDIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by sex,Female,Age-adjusted Prevalence,73,164065,89140666,No Disability,,,DISEST,SEXIND,SEX02,DISSTAT,NODIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by sex,Male,Age-adjusted Prevalence,10.2,18006,12094568,Cognitive Disability,,,DISEST,SEXIND,SEX01,DISTYPE,COGDIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by sex,Female,Age-adjusted Prevalence,27,77219,35799965,Any Disability,,,DISEST,SEXIND,SEX02,DISSTAT,DISABL
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by sex,Male,Age-adjusted Prevalence,24.1,54090,29517662,Any Disability,,,DISEST,SEXIND,SEX01,DISSTAT,DISABL
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by sex,Male,Age-adjusted Prevalence,75.9,136529,88757085,No Disability,,,DISEST,SEXIND,SEX01,DISSTAT,NODIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by sex,Female,Age-adjusted Prevalence,12.6,28017,15712727,Cognitive Disability,,,DISEST,SEXIND,SEX02,DISTYPE,COGDIS
2016,Disability Estimates,Disability status and types among adults 18 years of age or older by veteran status,Veteran,Age-adjusted Prevalence,72.4,38438,17167286,No Disability,,,DISEST,VETIND,VET1,DISSTAT,NODIS
2016,Disability Estimates,Disability status and types among adults 18 years of age or older by veteran status,Non-Veteran,Age-adjusted Prevalence,75.7,289008,162269204,No Disability,,,DISEST,VETIND,VET2,DISSTAT,NODIS
2016,Disability Estimates,Disability status and types among adults 18 years of age or older by veteran status,Veteran,Age-adjusted Prevalence,27.6,23202,8828842,Any Disability,,,DISEST,VETIND,VET1,DISSTAT,DISABL
2016,Disability Estimates,Disability status and types among adults 18 years of age or older by veteran status,Non-Veteran,Age-adjusted Prevalence,24.3,116104,53678697,Any Disability,,,DISEST,VETIND,VET2,DISSTAT,DISABL
2016,Disability Estimates,Disability status and types among adults 18 years of age or older by veteran status,Non-Veteran,Age-adjusted Prevalence,10.7,41723,23390021,Cognitive Disability,,,DISEST,VETIND,VET2,DISTYPE,COGDIS
2016,Disability Estimates,Disability status and types among adults 18 years of age or older by veteran status,Veteran,Age-adjusted Prevalence,11.4,6390,2787754,Cognitive Disability,,,DISEST,VETIND,VET1,DISTYPE,COGDIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by veteran status,Veteran,Age-adjusted Prevalence,71.8,34422,16556595,No Disability,,,DISEST,VETIND,VET1,DISSTAT,NODIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by veteran status,Non-Veteran,Age-adjusted Prevalence,74.7,265951,161156683,No Disability,,,DISEST,VETIND,VET2,DISSTAT,NODIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by veteran status,Veteran,Age-adjusted Prevalence,12.2,6078,2940757,Cognitive Disability,,,DISEST,VETIND,VET1,DISTYPE,COGDIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by veteran status,Veteran,Age-adjusted Prevalence,28.2,21352,8762317,Any Disability,,,DISEST,VETIND,VET1,DISSTAT,DISABL
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by veteran status,Non-Veteran,Age-adjusted Prevalence,11.3,39928,24837318,Cognitive Disability,,,DISEST,VETIND,VET2,DISTYPE,COGDIS
2017,Disability Estimates,Disability status and types among adults 18 years of age or older by veteran status,Non-Veteran,Age-adjusted Prevalence,25.3,109884,56484407,Any Disability,,,DISEST,VETIND,VET2,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,56.1,27591,14698680,Cognitive Disability,,,MHLTH,DEPRESS,YESNO01,DISTYPE,COGDIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,40.3,46784,22497697,Any Disability,,,MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,43.9,20145,11279697,Cognitive Disability,,,MHLTH,DEPRESS,YESNO02,DISTYPE,COGDIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,89.9,291103,161000589,No Disability,,,MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,59.7,91753,39656130,Any Disability,,,MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,10.1,35866,18096913,No Disability,,,MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,6.4,2155,1835760,No Disability,Race/Ethnicity,Hispanic,MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,61.2,5608,2485934,Any Disability,Race/Ethnicity,"Other / Multirace, non-Hispanic",MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,87.5,221155,98554455,No Disability,Race/Ethnicity,"White, non-Hispanic",MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,53,51227,19703017,Any Disability,Sex,Female,MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,92.9,134667,82943085,No Disability,Sex,Male,MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,13.1,24946,11763707,No Disability,Sex,Female,MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,67.5,40512,19947351,Any Disability,Sex,Male,MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,31,3880,3256171,Any Disability,Race/Ethnicity,Hispanic,MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,93.9,18521,14021756,No Disability,Race/Ethnicity,"Other / Multirace, non-Hispanic",MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,45.5,34965,14726716,Any Disability,Race/Ethnicity,"White, non-Hispanic",MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,35.5,3815,2603484,Any Disability,Race/Ethnicity,"Black, non-Hispanic",MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,7.1,10916,6330179,No Disability,Sex,Male,MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,6.9,1689,1381622,No Disability,Race/Ethnicity,"Black, non-Hispanic",MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,47,31437,14243957,Any Disability,Sex,Female,MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,93.6,23555,27123371,No Disability,Race/Ethnicity,Hispanic,MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,6.1,1726,936420,No Disability,Race/Ethnicity,"Other / Multirace, non-Hispanic",MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,12.5,29915,13746978,No Disability,Race/Ethnicity,"White, non-Hispanic",MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,86.9,156417,78048760,No Disability,Sex,Female,MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,69,7483,7219042,Any Disability,Race/Ethnicity,Hispanic,MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,32.5,15338,8245499,Any Disability,Sex,Male,MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,93.1,23227,18448789,No Disability,Race/Ethnicity,"Black, non-Hispanic",MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,64.5,8630,5228776,Any Disability,Race/Ethnicity,"Black, non-Hispanic",MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,54.5,68215,23987471,Any Disability,Race/Ethnicity,"White, non-Hispanic",MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,38.8,3264,1436653,Any Disability,Race/Ethnicity,"Other / Multirace, non-Hispanic",MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Prevalence,21.7,14986,4404610,Any Disability,Age Group,65+,MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Prevalence,78.3,52860,15865752,Any Disability,Age Group,65+,MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Prevalence,54.1,10516,10009967,Any Disability,Age Group,18-44,MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Prevalence,10.1,14698,5847878,No Disability,Age Group,45-64,MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Prevalence,7.9,8502,2242541,No Disability,Age Group,65+,MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Prevalence,41.1,21664,9600046,Any Disability,Age Group,45-64,MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Prevalence,10.8,12666,10006495,No Disability,Age Group,18-44,MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Prevalence,89.9,112099,52064892,No Disability,Age Group,45-64,MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Prevalence,89.2,90540,82926370,No Disability,Age Group,18-44,MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Prevalence,92.1,88464,26009327,No Disability,Age Group,65+,MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Prevalence,45.9,10134,8493041,Any Disability,Age Group,18-44,MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2016,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Prevalence,58.9,28377,13780411,Any Disability,Age Group,45-64,MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Prevalence,75.3,47589,15908324,Any Disability,Age Group,65+,MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,50.1,31647,15948424,Any Disability,Sex,Female,MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Prevalence,9.9,9159,2868373,No Disability,Age Group,65+,MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Prevalence,48.7,10943,9797148,Any Disability,Age Group,18-44,MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,87.9,260944,155941892,No Disability,,,MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,48.5,35333,16459875,Any Disability,Race/Ethnicity,"White, non-Hispanic",MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,34.2,3901,3614470,Any Disability,Race/Ethnicity,Hispanic,MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,14.9,32450,16017619,No Disability,Race/Ethnicity,"White, non-Hispanic",MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Prevalence,24.7,15332,5217553,Any Disability,Age Group,65+,MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,91.7,123876,81163463,No Disability,Sex,Male,MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,65.8,6934,7005966,Any Disability,Race/Ethnicity,Hispanic,MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Prevalence,11.9,15094,6829367,No Disability,Age Group,45-64,MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,59.3,27646,16432524,Cognitive Disability,,,MHLTH,DEPRESS,YESNO01,DISTYPE,COGDIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,9,1984,1373544,No Disability,Race/Ethnicity,"Other / Multirace, non-Hispanic",MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,40.7,17965,11139366,Cognitive Disability,,,MHLTH,DEPRESS,YESNO02,DISTYPE,COGDIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,64.8,37723,19799186,Any Disability,Sex,Male,MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,60.9,7651,5115445,Any Disability,Race/Ethnicity,"Black, non-Hispanic",MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,8.2,2328,2370417,No Disability,Race/Ethnicity,Hispanic,MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Prevalence,87.1,83729,79388522,No Disability,Age Group,18-44,MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,49.9,45045,19604348,Any Disability,Sex,Female,MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Prevalence,88.1,97897,50532414,No Disability,Age Group,45-64,MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,35.2,15901,9457725,Any Disability,Sex,Male,MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,43.3,47590,25441030,Any Disability,,,MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Prevalence,44.1,21315,10426329,Any Disability,Age Group,45-64,MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Prevalence,12.9,14680,11777142,No Disability,Age Group,18-44,MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,92.6,20415,17968732,No Disability,Race/Ethnicity,"Black, non-Hispanic",MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,16,26660,14150377,No Disability,Sex,Female,MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,51.5,60582,23817845,Any Disability,Race/Ethnicity,"White, non-Hispanic",MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,12.1,38933,21474882,No Disability,,,MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,43.1,3575,1807333,Any Disability,Race/Ethnicity,"Other / Multirace, non-Hispanic",MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,85.1,196108,94362499,No Disability,Race/Ethnicity,"White, non-Hispanic",MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,84,136943,74715840,No Disability,Sex,Female,MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,91.8,21796,26759605,No Disability,Race/Ethnicity,Hispanic,MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Prevalence,51.3,10019,10302673,Any Disability,Age Group,18-44,MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Prevalence,90.1,79318,26020955,No Disability,Age Group,65+,MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,56.9,5814,2557623,Any Disability,Race/Ethnicity,"Other / Multirace, non-Hispanic",MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,8.3,12251,7315561,No Disability,Sex,Male,MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Prevalence,55.9,25211,13212789,Any Disability,Age Group,45-64,MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,91,18149,14135571,No Disability,Race/Ethnicity,"Other / Multirace, non-Hispanic",MHLTH,DEPRESS,YESNO02,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,7.4,1698,1451171,No Disability,Race/Ethnicity,"Black, non-Hispanic",MHLTH,DEPRESS,YESNO01,DISSTAT,NODIS
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,Yes,Age-adjusted Prevalence,39.1,3863,3090855,Any Disability,Race/Ethnicity,"Black, non-Hispanic",MHLTH,DEPRESS,YESNO01,DISSTAT,DISABL
2017,Mental & Emotional Health,Ever had depression among adults 18 years of age or older,No,Age-adjusted Prevalence,56.7,82819,39423787,Any Disability,,,MHLTH,DEPRESS,YESNO02,DISSTAT,DISABL
2016,Mental & Emotional Health,Mentally unhealthy days in the past 30 days among adults 18 years of age or older,1-13 Days,Age-adjusted Prevalence,27.4,12086,6853314,Cognitive Disability,,,MHLTH,MHDAYS,DAYS02,DISTYPE,COGDIS
2016,Mental & Emotional Health,Mentally unhealthy days in the past 30 days among adults 18 years of age or older,1-13 Days,Age-adjusted Prevalence,25.4,29311,14072269,Any Disability,,,MHLTH,MHDAYS,DAYS02,DISSTAT,DISABL
2016,Mental & Emotional Health,Mentally unhealthy days in the past 30 days among adults 18 years of age or older,0 Days,Age-adjusted Prevalence,71,241315,126190238,No Disability,,,MHLTH,MHDAYS,DAYS01,DISSTAT,NODIS
2016,Mental & Emotional Health,Mentally unhealthy days in the past 30 days among adults 18 years of age or older,14+ Days,Age-adjusted Prevalence,6.3,17655,11278230,No Disability,,,MHLTH,MHDAYS,DAYS03,DISSTAT,NODIS
2016,Mental & Emotional Health,Mentally unhealthy days in the past 30 days among adults 18 years of age or older,0 Days,Age-adjusted Prevalence,42.9,74831,30120556,Any Disability,,,MHLTH,MHDAYS,DAYS01,DISSTAT,DISABL
2016,Mental & Emotional Health,Mentally unhealthy days in the past 30 days among adults 18 years of age or older,0 Days,Age-adjusted Prevalence,27.4,13829,6980281,Cognitive Disability,,,MHLTH,MHDAYS,DAYS01,DISTYPE,COGDIS
2016,Mental & Emotional Health,Mentally unhealthy days in the past 30 days among adults 18 years of age or older,14+ Days,Age-adjusted Prevalence,31.7,31441,16686852,Any Disability,,,MHLTH,MHDAYS,DAYS03,DISSTAT,DISABL
2016,Mental & Emotional Health,Mentally unhealthy days in the past 30 days among adults 18 years of age or older,14+ Days,Age-adjusted Prevalence,45.2,20525,11510642,Cognitive Disability,,,MHLTH,MHDAYS,DAYS03,DISTYPE,COGDIS
